"","buildingid","latitude","longitude","avg_violations_weighted","legalclassa","violations_score","registrationid","boroid","boro","housenumber","lowhousenumber","highhousenumber","streetname","streetcode","zip","block","lot","bin","communityboard","lastregistrationdate","registrationenddate","type","corporationname","firstname","middleinitial","lastname","fullname"
"1",50369,40.827911,-73.904195,718.708333333333,51,14.0923202614379,201450,2,"BRONX","1133","1133","1133","BOSTON ROAD",13820,10456,2613,26,2004268,3,2021-11-15,2022-09-01,"HeadOfficer",NA,"PHILIP",NA,"SCHORR","718.71 avg. open violations; 51 units; landlord: PHILIP SCHORR"
"2",805709,40.76809,-73.986148,705,6,117.5,108927,1,"MANHATTAN","400","400","400","WEST 57 STREET",34910,10019,1066,32,1081701,4,2022-02-03,2022-09-01,"HeadOfficer",NA,"MARK",NA,"TRESS","705 avg. open violations; 6 units; landlord: MARK TRESS"
"3",43022,40.836734,-73.937683,629.666666666667,22,28.6212121212121,114100,1,"MANHATTAN","438","438","440","WEST 164 STREET",37050,10032,2110,76,1062626,12,2021-12-07,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","629.67 avg. open violations; 22 units; landlord: SALVATORE D'AVOLA"
"4",491277,40.689512,-73.857982,602.083333333333,4,150.520833333333,403699,4,"QUEENS","88-42","88-42","88-42","85 STREET",17340,11421,8915,38,4183453,9,2021-11-16,2022-09-01,"HeadOfficer",NA,"LEONARDO",NA,"SIRAGUSA","602.08 avg. open violations; 4 units; landlord: LEONARDO SIRAGUSA"
"5",5036,40.863955,-73.919313,577.125,34,16.9742647058824,109167,1,"MANHATTAN","3854","3852","3854","10 AVENUE",11010,10034,2219,29,1080026,12,2021-10-01,2022-09-01,"HeadOfficer",NA,"JULIAN",NA,"RODRIGUEZ","577.12 avg. open violations; 34 units; landlord: JULIAN RODRIGUEZ"
"6",52725,40.814015,-73.915475,567.5,9,63.0555555555556,204247,2,"BRONX","506","506","506","BROOK AVENUE",15720,10455,2274,6,2000107,1,2022-01-31,2022-09-01,"HeadOfficer",NA,"MARIO",NA,"OLIVERO","567.5 avg. open violations; 9 units; landlord: MARIO OLIVERO"
"7",41861,40.824975,-73.949104,561.5,30,18.7166666666667,101720,1,"MANHATTAN","530","530","530","WEST 144 STREET",36650,10031,2075,46,1061891,9,2022-01-21,2022-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","561.5 avg. open violations; 30 units; landlord: SIMONE ROSS"
"8",41406,40.818035,-73.940323,538,72,7.47222222222222,112862,1,"MANHATTAN","161","161","169","WEST 140 STREET",36570,10030,2009,8,1060062,10,2022-02-16,2022-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","538 avg. open violations; 72 units; landlord: SIMONE ROSS"
"9",41995,40.825678,-73.948637,533.333333333333,15,35.5555555555556,107911,1,"MANHATTAN","533","533","533","WEST 145 STREET",36670,10031,2077,10,1061930,9,2021-10-06,2022-09-01,"HeadOfficer",NA,"SALVATORE",NA,"D'AVOLA","533.33 avg. open violations; 15 units; landlord: SALVATORE D'AVOLA"
"10",58374,40.812821,-73.908226,532.25,33,16.1287878787879,200475,2,"BRONX","540","536","540","CONCORD AVENUE",21020,10455,2580,18,2003945,1,2020-01-07,2020-11-01,"HeadOfficer",NA,"ALEJANDRO",NA,"QUITO","532.25 avg. open violations; 33 units; landlord: ALEJANDRO QUITO"
"11",297545,40.679718,-73.937018,522.333333333333,248,2.10618279569892,375183,3,"BROOKLYN","1593","1593","1625","FULTON STREET",42730,11213,1684,1,3047699,3,2021-08-17,2022-09-01,"HeadOfficer",NA,"ROBYN",NA,"LUCAS-CORA","522.33 avg. open violations; 248 units; landlord: ROBYN LUCAS-CORA"
"12",208141,40.676181,-73.95133,512.625,16,32.0390625,362002,3,"BROOKLYN","1055","1055","1055","BERGEN STREET",19230,11216,1212,65,3030348,8,2022-02-02,2022-09-01,"HeadOfficer",NA,"SHAWN",NA,"MALDON","512.62 avg. open violations; 16 units; landlord: SHAWN MALDON"
"13",387183,40.696177,-73.93574,497,3,165.666666666667,364049,3,"BROOKLYN","381","381","381","VERNON AVENUE",88130,11206,1586,47,3324962,3,2021-01-22,2021-09-01,"HeadOfficer",NA,"BETTY",NA,"LUGO","497 avg. open violations; 3 units; landlord: BETTY LUGO"
"14",21274,40.826287,-73.941938,496.375,35,14.1821428571429,108180,1,"MANHATTAN","335","335","337","EDGECOMBE AVENUE",19990,10031,2053,96,1061153,9,2022-02-02,2022-09-01,"HeadOfficer",NA,"CHARLIE",NA,"WINSTON","496.38 avg. open violations; 35 units; landlord: CHARLIE WINSTON"
"15",40693,40.818868,-73.954214,493,24,20.5416666666667,103714,1,"MANHATTAN","523","523","523","WEST 134 STREET",36450,10031,1988,12,1059754,9,2021-11-12,2022-09-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","493 avg. open violations; 24 units; landlord: SIMONE ROSS"
"16",804826,40.791649,-73.93857,486.75,396,1.22916666666667,139129,1,"MANHATTAN","2116","2116","2130","1 AVENUE",10010,10029,1701,1,1083955,11,2021-09-11,2022-09-01,"HeadOfficer",NA,"TAMAR",NA,"SMITH","486.75 avg. open violations; 396 units; landlord: TAMAR SMITH"
"17",38342,40.803813,-73.95391,461,16,28.8125,112287,1,"MANHATTAN","231","231","233","WEST 116 STREET",36090,10026,1922,14,1058373,10,2019-12-18,2020-11-01,"HeadOfficer",NA,"SIMONE",NA,"ROSS","461 avg. open violations; 16 units; landlord: SIMONE ROSS"
"18",116943,40.861234,-73.906291,458.666666666667,11,41.6969696969697,204301,2,"BRONX","2328","2328","2328","UNIVERSITY AVENUE",70620,10468,3212,42,2014603,7,2021-10-18,2022-09-01,"HeadOfficer",NA,"JOHN","M","REILLY","458.67 avg. open violations; 11 units; landlord: JOHN REILLY"
"19",65175,40.832613,-73.904676,450.333333333333,321,1.40290758047767,221675,2,"BRONX","530","530","540","EAST 169 STREET",26730,10456,2610,12,2004223,3,2022-02-11,2022-09-01,"HeadOfficer",NA,"KARAN",NA,"SINGH","450.33 avg. open violations; 321 units; landlord: KARAN SINGH"
"20",638178,40.748297,-73.874949,449.416666666667,3,149.805555555556,401576,4,"QUEENS","40-26","40-26","40-26","BENHAM STREET",35790,11373,1551,24,4038793,4,2015-07-14,2016-09-01,"IndividualOwner",NA,"REBECA",NA,"CERECEDO","449.42 avg. open violations; 3 units; landlord: REBECA CERECEDO"
"21",335825,40.700651,-73.914642,442,6,73.6666666666667,315892,3,"BROOKLYN","333","333","333","MENAHAN STREET",60230,11237,3310,48,3075761,4,2021-12-27,2022-09-01,"HeadOfficer",NA,"ISMENE",NA,"SPELIOTIS","442 avg. open violations; 6 units; landlord: ISMENE SPELIOTIS"
"22",40445,40.812883,-73.943915,427.75,NA,NA,114053,1,"MANHATTAN","162","162","162","WEST 132 STREET",36410,10027,1916,56,1058118,10,2019-02-11,2019-09-01,"IndividualOwner",NA,"ASTLEY",NA,"GROVES","427.75 avg. open violations; NA units; landlord: ASTLEY GROVES"
